Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed  1720000/ 2426391 entries, 70.89% (elapsed time  3399.1s, curr speed    0.469 kHz, avg speed    0.506 kHz), accepted    86732/ 1720001 events ( 5.04%)
Processed  1730000/ 2426391 entries, 71.30% (elapsed time  3419.5s, curr speed    0.491 kHz, avg speed    0.506 kHz), accepted    87253/ 1730001 events ( 5.04%)
Processed  1740000/ 2426391 entries, 71.71% (elapsed time  3439.1s, curr speed    0.510 kHz, avg speed    0.506 kHz), accepted    87754/ 1740001 events ( 5.04%)
Processed  1750000/ 2426391 entries, 72.12% (elapsed time  3458.4s, curr speed    0.517 kHz, avg speed    0.506 kHz), accepted    88292/ 1750001 events ( 5.05%)
Processed  1760000/ 2426391 entries, 72.54% (elapsed time  3478.0s, curr speed    0.511 kHz, avg speed    0.506 kHz), accepted    88797/ 1760001 events ( 5.05%)
Processed  1770000/ 2426391 entries, 72.95% (elapsed time  3497.2s, curr speed    0.522 kHz, avg speed    0.506 kHz), accepted    89310/ 1770001 events ( 5.05%)
Processed  1780000/ 2426391 entries, 73.36% (elapsed time  3516.8s, curr speed    0.510 kHz, avg speed    0.506 kHz), accepted    89822/ 1780001 events ( 5.05%)
Processed  1790000/ 2426391 entries, 73.77% (elapsed time  3536.0s, curr speed    0.519 kHz, avg speed    0.506 kHz), accepted    90326/ 1790001 events ( 5.05%)
Processed  1800000/ 2426391 entries, 74.18% (elapsed time  3554.8s, curr speed    0.534 kHz, avg speed    0.506 kHz), accepted    90816/ 1800001 events ( 5.05%)
Processed  1810000/ 2426391 entries, 74.60% (elapsed time  3574.8s, curr speed    0.499 kHz, avg speed    0.506 kHz), accepted    91347/ 1810001 events ( 5.05%)
Processed  1820000/ 2426391 entries, 75.01% (elapsed time  3594.1s, curr speed    0.519 kHz, avg speed    0.506 kHz), accepted    91849/ 1820001 events ( 5.05%)
Processed  1830000/ 2426391 entries, 75.42% (elapsed time  3614.2s, curr speed    0.497 kHz, avg speed    0.506 kHz), accepted    92374/ 1830001 events ( 5.05%)
Processed  1840000/ 2426391 entries, 75.83% (elapsed time  3634.5s, curr speed    0.493 kHz, avg speed    0.506 kHz), accepted    92898/ 1840001 events ( 5.05%)
Processed  1850000/ 2426391 entries, 76.24% (elapsed time  3654.9s, curr speed    0.488 kHz, avg speed    0.506 kHz), accepted    93410/ 1850001 events ( 5.05%)
Processed  1860000/ 2426391 entries, 76.66% (elapsed time  3674.6s, curr speed    0.509 kHz, avg speed    0.506 kHz), accepted    93922/ 1860001 events ( 5.05%)
Processed  1870000/ 2426391 entries, 77.07% (elapsed time  3694.0s, curr speed    0.516 kHz, avg speed    0.506 kHz), accepted    94443/ 1870001 events ( 5.05%)
Processed  1880000/ 2426391 entries, 77.48% (elapsed time  3714.1s, curr speed    0.497 kHz, avg speed    0.506 kHz), accepted    94954/ 1880001 events ( 5.05%)
Processed  1890000/ 2426391 entries, 77.89% (elapsed time  3734.4s, curr speed    0.491 kHz, avg speed    0.506 kHz), accepted    95509/ 1890001 events ( 5.05%)
Processed  1900000/ 2426391 entries, 78.31% (elapsed time  3754.4s, curr speed    0.501 kHz, avg speed    0.506 kHz), accepted    95993/ 1900001 events ( 5.05%)
Processed  1910000/ 2426391 entries, 78.72% (elapsed time  3773.6s, curr speed    0.521 kHz, avg speed    0.506 kHz), accepted    96497/ 1910001 events ( 5.05%)
Processed  1920000/ 2426391 entries, 79.13% (elapsed time  3793.0s, curr speed    0.514 kHz, avg speed    0.506 kHz), accepted    96973/ 1920001 events ( 5.05%)
Processed  1930000/ 2426391 entries, 79.54% (elapsed time  3812.2s, curr speed    0.521 kHz, avg speed    0.506 kHz), accepted    97485/ 1930001 events ( 5.05%)
Processed  1940000/ 2426391 entries, 79.95% (elapsed time  3831.4s, curr speed    0.523 kHz, avg speed    0.506 kHz), accepted    97984/ 1940001 events ( 5.05%)
Processed  1950000/ 2426391 entries, 80.37% (elapsed time  3850.9s, curr speed    0.512 kHz, avg speed    0.506 kHz), accepted    98535/ 1950001 events ( 5.05%)
Processed  1960000/ 2426391 entries, 80.78% (elapsed time  3871.0s, curr speed    0.498 kHz, avg speed    0.506 kHz), accepted    99049/ 1960001 events ( 5.05%)
Processed  1970000/ 2426391 entries, 81.19% (elapsed time  3892.1s, curr speed    0.473 kHz, avg speed    0.506 kHz), accepted    99539/ 1970001 events ( 5.05%)
Processed  1980000/ 2426391 entries, 81.60% (elapsed time  3912.0s, curr speed    0.504 kHz, avg speed    0.506 kHz), accepted   100058/ 1980001 events ( 5.05%)
Processed  1990000/ 2426391 entries, 82.01% (elapsed time  3931.2s, curr speed    0.519 kHz, avg speed    0.506 kHz), accepted   100563/ 1990001 events ( 5.05%)
Processed  2000000/ 2426391 entries, 82.43% (elapsed time  3951.3s, curr speed    0.499 kHz, avg speed    0.506 kHz), accepted   101064/ 2000001 events ( 5.05%)
Processed  2010000/ 2426391 entries, 82.84% (elapsed time  3970.4s, curr speed    0.522 kHz, avg speed    0.506 kHz), accepted   101571/ 2010001 events ( 5.05%)
Processed  2020000/ 2426391 entries, 83.25% (elapsed time  3990.7s, curr speed    0.492 kHz, avg speed    0.506 kHz), accepted   102094/ 2020001 events ( 5.05%)
Processed  2030000/ 2426391 entries, 83.66% (elapsed time  4009.9s, curr speed    0.522 kHz, avg speed    0.506 kHz), accepted   102599/ 2030001 events ( 5.05%)
Processed  2040000/ 2426391 entries, 84.08% (elapsed time  4029.7s, curr speed    0.504 kHz, avg speed    0.506 kHz), accepted   103156/ 2040001 events ( 5.06%)
Processed  2050000/ 2426391 entries, 84.49% (elapsed time  4047.8s, curr speed    0.553 kHz, avg speed    0.506 kHz), accepted   103659/ 2050001 events ( 5.06%)
Processed  2060000/ 2426391 entries, 84.90% (elapsed time  4066.3s, curr speed    0.541 kHz, avg speed    0.507 kHz), accepted   104215/ 2060001 events ( 5.06%)
Processed  2070000/ 2426391 entries, 85.31% (elapsed time  4085.7s, curr speed    0.516 kHz, avg speed    0.507 kHz), accepted   104762/ 2070001 events ( 5.06%)
Processed  2080000/ 2426391 entries, 85.72% (elapsed time  4105.1s, curr speed    0.515 kHz, avg speed    0.507 kHz), accepted   105285/ 2080001 events ( 5.06%)
Processed  2090000/ 2426391 entries, 86.14% (elapsed time  4126.9s, curr speed    0.460 kHz, avg speed    0.506 kHz), accepted   105799/ 2090001 events ( 5.06%)
Processed  2100000/ 2426391 entries, 86.55% (elapsed time  4146.3s, curr speed    0.513 kHz, avg speed    0.506 kHz), accepted   106295/ 2100001 events ( 5.06%)
Processed  2110000/ 2426391 entries, 86.96% (elapsed time  4166.0s, curr speed    0.507 kHz, avg speed    0.506 kHz), accepted   106790/ 2110001 events ( 5.06%)
Processed  2120000/ 2426391 entries, 87.37% (elapsed time  4186.5s, curr speed    0.489 kHz, avg speed    0.506 kHz), accepted   107299/ 2120001 events ( 5.06%)
Processed  2130000/ 2426391 entries, 87.78% (elapsed time  4205.3s, curr speed    0.534 kHz, avg speed    0.507 kHz), accepted   107805/ 2130001 events ( 5.06%)
Processed  2140000/ 2426391 entries, 88.20% (elapsed time  4224.1s, curr speed    0.530 kHz, avg speed    0.507 kHz), accepted   108315/ 2140001 events ( 5.06%)
Processed  2150000/ 2426391 entries, 88.61% (elapsed time  4243.2s, curr speed    0.524 kHz, avg speed    0.507 kHz), accepted   108810/ 2150001 events ( 5.06%)
Processed  2160000/ 2426391 entries, 89.02% (elapsed time  4262.9s, curr speed    0.507 kHz, avg speed    0.507 kHz), accepted   109339/ 2160001 events ( 5.06%)
Processed  2170000/ 2426391 entries, 89.43% (elapsed time  4282.5s, curr speed    0.511 kHz, avg speed    0.507 kHz), accepted   109852/ 2170001 events ( 5.06%)
Processed  2180000/ 2426391 entries, 89.85% (elapsed time  4302.5s, curr speed    0.500 kHz, avg speed    0.507 kHz), accepted   110354/ 2180001 events ( 5.06%)
Processed  2190000/ 2426391 entries, 90.26% (elapsed time  4322.6s, curr speed    0.498 kHz, avg speed    0.507 kHz), accepted   110872/ 2190001 events ( 5.06%)
Processed  2200000/ 2426391 entries, 90.67% (elapsed time  4342.0s, curr speed    0.515 kHz, avg speed    0.507 kHz), accepted   111378/ 2200001 events ( 5.06%)
Processed  2210000/ 2426391 entries, 91.08% (elapsed time  4361.2s, curr speed    0.522 kHz, avg speed    0.507 kHz), accepted   111913/ 2210001 events ( 5.06%)
Processed  2220000/ 2426391 entries, 91.49% (elapsed time  4381.0s, curr speed    0.505 kHz, avg speed    0.507 kHz), accepted   112406/ 2220001 events ( 5.06%)
Processed  2230000/ 2426391 entries, 91.91% (elapsed time  4400.3s, curr speed    0.518 kHz, avg speed    0.507 kHz), accepted   112956/ 2230001 events ( 5.07%)
Processed  2240000/ 2426391 entries, 92.32% (elapsed time  4420.1s, curr speed    0.503 kHz, avg speed    0.507 kHz), accepted   113525/ 2240001 events ( 5.07%)
Processed  2250000/ 2426391 entries, 92.73% (elapsed time  4439.8s, curr speed    0.510 kHz, avg speed    0.507 kHz), accepted   114056/ 2250001 events ( 5.07%)
Processed  2260000/ 2426391 entries, 93.14% (elapsed time  4459.7s, curr speed    0.501 kHz, avg speed    0.507 kHz), accepted   114612/ 2260001 events ( 5.07%)
Processed  2270000/ 2426391 entries, 93.55% (elapsed time  4479.4s, curr speed    0.509 kHz, avg speed    0.507 kHz), accepted   115132/ 2270001 events ( 5.07%)
Processed  2280000/ 2426391 entries, 93.97% (elapsed time  4499.4s, curr speed    0.499 kHz, avg speed    0.507 kHz), accepted   115661/ 2280001 events ( 5.07%)
Processed  2290000/ 2426391 entries, 94.38% (elapsed time  4519.0s, curr speed    0.510 kHz, avg speed    0.507 kHz), accepted   116147/ 2290001 events ( 5.07%)
Processed  2300000/ 2426391 entries, 94.79% (elapsed time  4538.1s, curr speed    0.526 kHz, avg speed    0.507 kHz), accepted   116680/ 2300001 events ( 5.07%)
Processed  2310000/ 2426391 entries, 95.20% (elapsed time  4557.6s, curr speed    0.512 kHz, avg speed    0.507 kHz), accepted   117204/ 2310001 events ( 5.07%)
Processed  2320000/ 2426391 entries, 95.62% (elapsed time  4576.3s, curr speed    0.534 kHz, avg speed    0.507 kHz), accepted   117760/ 2320001 events ( 5.08%)
Processed  2330000/ 2426391 entries, 96.03% (elapsed time  4599.3s, curr speed    0.436 kHz, avg speed    0.507 kHz), accepted   118287/ 2330001 events ( 5.08%)
Processed  2340000/ 2426391 entries, 96.44% (elapsed time  4619.0s, curr speed    0.507 kHz, avg speed    0.507 kHz), accepted   118807/ 2340001 events ( 5.08%)
Processed  2350000/ 2426391 entries, 96.85% (elapsed time  4643.9s, curr speed    0.402 kHz, avg speed    0.506 kHz), accepted   119332/ 2350001 events ( 5.08%)
Processed  2360000/ 2426391 entries, 97.26% (elapsed time  4665.1s, curr speed    0.471 kHz, avg speed    0.506 kHz), accepted   119857/ 2360001 events ( 5.08%)
Processed  2370000/ 2426391 entries, 97.68% (elapsed time  4683.5s, curr speed    0.543 kHz, avg speed    0.506 kHz), accepted   120375/ 2370001 events ( 5.08%)
Processed  2380000/ 2426391 entries, 98.09% (elapsed time  4702.9s, curr speed    0.516 kHz, avg speed    0.506 kHz), accepted   120902/ 2380001 events ( 5.08%)
Processed  2390000/ 2426391 entries, 98.50% (elapsed time  4722.5s, curr speed    0.509 kHz, avg speed    0.506 kHz), accepted   121447/ 2390001 events ( 5.08%)
Processed  2400000/ 2426391 entries, 98.91% (elapsed time  4743.5s, curr speed    0.477 kHz, avg speed    0.506 kHz), accepted   121957/ 2400001 events ( 5.08%)
Processed  2410000/ 2426391 entries, 99.32% (elapsed time  4762.4s, curr speed    0.529 kHz, avg speed    0.506 kHz), accepted   122485/ 2410001 events ( 5.08%)
Processed  2420000/ 2426391 entries, 99.74% (elapsed time  4781.7s, curr speed    0.517 kHz, avg speed    0.506 kHz), accepted   123040/ 2420001 events ( 5.08%)
Processed 2426391 preselected entries from root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root (2446731 entries). Finally selected 123378 entries
Total time 15794.7 sec. to process 7670681 events. Rate = 485.7 Hz.
>>> cwd          = /pool/condor/dir_18520
>>> ls           = ['condor_exec.exe', '.update.ad', '.job.ad', 'lvigilan.cc', 'tmp', '_condor_stdout', '.machine.ad', 'x509_voms', '.chirp.config', 'pico_etau_etau_0.root', 'var']
>>> getstorage('/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'), <EOS("/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H") at 0x2b5498fc7f10>
>>> Executing: 'cp ./pico_etau_etau_0.root /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> Removing './pico_etau_etau_0.root'...
>>> picojob.py done after 15940.3 seconds

Job complete at Mon Feb  8 02:15:21 CET 2021
Took 265 minutes 50 seconds040 (1885081.000.000) 02/08 02:15:21 Finished transferring output files
...
005 (1885081.000.000) 02/08 02:15:21 Job terminated.
	(1) Normal termination (return value 0)
		Usr 0 00:34:38, Sys 0 00:01:25  -  Run Remote Usage
		Usr 0 00:00:00, Sys 0 00:00:00  -  Run Local Usage
		Usr 0 00:34:38, Sys 0 00:01:25  -  Total Remote Usage
		Usr 0 00:00:00, Sys 0 00:00:00  -  Total Local Usage
	133430  -  Run Bytes Sent By Job
	9877  -  Run Bytes Received By Job
	133430  -  Total Bytes Sent By Job
	9877  -  Total Bytes Received By Job
	Partitionable Resources :    Usage  Request Allocated 
	   Cpus                 :     0.17        1         1 
	   Disk (KB)            :   199           1    270557 
	   Memory (MB)          :   351        2000      2000 
...
